導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞85曬乯,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,,,,,
,,,,,,,,,,,,,暯惉23擭5寧1擔乣5寧31擔,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,"崙尒挰
栶応","暉搰杒寈嶡彁孠愜暘挕幧
(孠愜挰)","埳払
巗栶強","擾嬈憤崌僙儞僞乕
壥庽尋媶強
(暉搰巗)","暉搰
巗栶強","暉搰惣
IC","傆偔偟傑帺帯尋廋僙儞僞乕
(暉搰巗)","愳枔挰
栶応","擇杮徏
巗栶強","擇杮徏巗
搶榓巟強","戝嬍懞
栶応","杮媨
巗栶強",,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"杒惣
栺俇俇Km","杒惣
栺俇俇Km","杒惣
栺俇侽Km","杒惣
栺俇俉Km","杒惣
栺俇俀Km","惣杒惣
栺俇係Km","惣杒惣
栺俇俈Km","杒惣
栺係俈Km","惣杒惣
栺俆俇Km","惣杒惣
栺係係Km","惣杒惣
栺俇侽Km","惣
栺俆俈Km",,,,,,,,,,,
,1夞栚,0.73,1.22,1.21,0.89,1.69,1.11,0.49,0.64,1.34,0.72,0.65,1.04,,,,,,,,,,,
5寧1擔,,(10帪23暘),(10帪09暘),(10帪42暘),(9帪41暘),(11帪14暘),(8帪58暘),(9帪12暘),(9帪36暘),(9帪03暘),(9帪58暘),(11帪25暘),(11帪16暘),,,,,,,,,,,
(擔),2夞栚,0.75,1.20,1.23,0.99,1.76,1.10,0.52,0.73,1.40,0.71,0.62,0.89,,,,,,,,,,,
,,(14帪40暘),(14帪27暘),(15帪04暘),(14帪04暘),(15帪32暘),(13帪21暘),(13帪35暘),(13帪52暘),(13帪10暘),(13帪36暘),(14帪46暘),(14帪55暘),,,,,,,,,,,
,1夞栚,0.63,0.98,1.15,1.07,1.42,0.94,0.44,0.72,1.43,0.71,0.63,0.86,,,,,,,,,,,
5寧2擔,,(10帪38暘),(10帪30暘),(11帪00暘),(10帪02暘),(11帪33暘),(9帪27暘),(9帪39暘),(9帪41暘),(9帪04暘),(9帪55暘),(11帪08暘),(11帪00暘),,,,,,,,,,,
(寧),2夞栚,0.63,0.98,1.15,0.94,1.51,0.90,0.45,0.69,1.29,0.65,0.58,0.80,,,,,,,,,,,
,,(14帪49暘),(14帪40暘),(15帪07暘),(14帪19暘),(15帪31暘),(13帪39暘),(13帪51暘),(14帪04暘),(13帪24暘),(13帪50暘),(14帪57暘),(15帪07暘),,,,,,,,,,,
,1夞栚,0.68,1.11,1.15,0.86,1.55,0.85,0.43,0.67,1.44,0.72,0.63,0.87,,,,,,,,,,,
5寧3擔,,(10帪47暘),(10帪11暘),(11帪07暘),(9帪50暘),(11帪40暘),(9帪07暘),(9帪21暘),(9帪58暘),(9帪16暘),(10帪12暘),(11帪03暘),(11帪11暘),,,,,,,,,,,
(壩),2夞栚,0.69,1.13,1.10,0.85,1.52,0.85,0.47,0.75,1.39,0.70,0.60,0.99,,,,,,,,,,,
,,(14帪34暘),(14帪26暘),(14帪55暘),(14帪02暘),(15帪29暘),(13帪21暘),(13帪33暘),(13帪58暘),(13帪25暘),(14帪15暘),(15帪03暘),(14帪53暘),,,,,,,,,,,
,1夞栚,0.67,1.01,1.14,0.86,1.48,1.02,0.44,0.78,1.45,0.69,0.63,1.01,,,,,,,,,,,
5寧4擔,,(10帪11暘),(10帪01暘),(10帪35暘),(9帪40暘),(11帪00暘),(8帪57暘),(9帪10暘),(9帪14暘),(8帪43暘),(9帪30暘),(10帪16暘),(10帪06暘),,,,,,,,,,,
(悈),2夞栚,0.61,0.94,1.07,0.88,1.46,1.02,0.46,0.75,1.52,0.69,0.62,0.98,,,,,,,,,,,
,,(14帪34暘),(14帪23暘),(14帪53暘),(14帪00暘),(15帪23暘),(13帪17暘),(13帪32暘),(13帪38暘),(13帪06暘),(13帪53暘),(14帪45暘),(14帪36暘),,,,,,,,,,,
,1夞栚,0.67,1.00,1.10,0.87,1.56,0.91,0.44,0.74,1.45,0.71,0.58,1.01,,,,,,,,,,,
5寧5擔,,(10帪12暘),(10帪05暘),(10帪35暘),(9帪43暘),(11帪00暘),(9帪05暘),(9帪16暘),(9帪15暘),(8帪45暘),(9帪30暘),(10帪07暘),(10帪15暘),,,,,,,,,,,
(栘),2夞栚,0.69,1.00,1.15,0.87,1.58,0.90,0.41,0.71,1.49,0.72,0.60,0.95,,,,,,,,,,,
,,(14帪25暘),(14帪16暘),(14帪46暘),(13帪55暘),(15帪12暘),(13帪15暘),(13帪28暘),(13帪44暘),(13帪10暘),(13帪59暘),(14帪45暘),(14帪25暘),,,,,,,,,,,
,1夞栚,0.50,0.75,0.92,0.74,0.98,0.94,0.41,0.75,1.39,0.68,0.57,0.89,,,,,,,,,,,
5寧6擔,,(10帪21暘),(10帪10暘),(10帪41暘),(9帪49暘),(11帪13暘),(9帪04暘),(9帪22暘),(9帪52暘),(9帪17暘),(10帪09暘),(10帪52暘),(11帪02暘),,,,,,,,,,,
(嬥),2夞栚,0.64,0.98,1.16,0.83,1.28,0.88,0.36,0.72,1.33,0.70,0.61,0.96,,,,,,,,,,,
,,(14帪51暘),(14帪43暘),(15帪08暘),(14帪21暘),(15帪35暘),(13帪42暘),(13帪54暘),(13帪48暘),(13帪18暘),(14帪03暘),(14帪46暘),(14帪38暘),,,,,,,,,,,
,1夞栚,0.64,1.05,1.14,0.87,1.58,0.84,0.41,0.68,1.35,0.71,0.63,0.79,,,,,,,,,,,
5寧7擔,,(10帪17暘),(10帪08暘),(10帪38暘),(9帪44暘),(11帪11暘),(9帪02暘),(9帪15暘),(9帪43暘),(9帪05暘),(10帪02暘),(10帪40暘),(10帪51暘),,,,,,,,,,,
(搚),2夞栚,0.66,1.12,1.15,0.83,1.46,0.91,0.45,0.73,1.46,0.69,0.62,0.96,,,,,,,,,,,
,,(14帪34暘),(14帪25暘),(14帪53暘),(14帪03暘),(15帪32暘),(13帪24暘),(13帪37暘),(13帪54暘),(13帪18暘),(14帪11暘),(15帪05暘),(15帪16暘),,,,,,,,,,,
,1夞栚,0.66,0.91,1.12,0.91,1.48,0.95,0.36,0.80,1.45,0.71,0.61,1.00,,,,,,,,,,,
5寧8擔,,(10帪06暘),(9帪58暘),(10帪25暘),(9帪35暘),(10帪52暘),(9帪00暘),(9帪10暘),(9帪16暘),(8帪46暘),(9帪30暘),(10帪14暘),(10帪05暘),,,,,,,,,,,
(擔),2夞栚,0.65,0.94,1.15,0.89,1.52,0.96,0.38,0.69,1.31,0.70,0.63,0.85,,,,,,,,,,,
,,(14帪35暘),(14帪25暘),(14帪55暘),(14帪05暘),(15帪18暘),(13帪18暘),(13帪25暘),(13帪38暘),(13帪07暘),(13帪55暘),(14帪42暘),(14帪33暘),,,,,,,,,,,
,1夞栚,0.76,0.97,1.16,0.87,1.35,0.80,0.37,0.68,1.42,0.74,0.62,0.86,,,,,,,,,,,
5寧9擔,,(10帪25暘),(10帪05暘),(10帪40暘),(9帪40暘),(11帪05暘),(9帪00暘),(9帪12暘),(9帪29暘),(8帪55暘),(9帪47暘),(11帪06暘),(10帪44暘),,,,,,,,,,,
(寧),2夞栚,0.74,0.91,1.06,0.82,1.18,0.73,0.33,0.72,1.43,0.66,0.60,0.92,,,,,,,,,,,
,,(14帪42暘),(14帪35暘),(15帪04暘),(14帪10暘),(15帪32暘),(13帪18暘),(13帪42暘),(13帪43暘),(13帪08暘),(14帪00暘),(14帪54暘),(14帪42暘),,,,,,,,,,,
,1夞栚,0.63,0.94,1.15,0.80,1.36,0.90,0.43,0.77,1.39,0.66,0.61,0.87,,,,,,,,,,,
5寧10擔,,(10帪42暘),(10帪16暘),(11帪00暘),(9帪53暘),(11帪33暘),(9帪15暘),(9帪25暘),(9帪48暘),(9帪08暘),(10帪05暘),(10帪55暘),(10帪48暘),,,,,,,,,,,
(壩),2夞栚,0.65,0.92,1.13,0.83,1.41,0.84,0.39,0.72,1.36,0.73,0.61,0.78,,,,,,,,,,,
,,(14帪53暘),(14帪46暘),(15帪11暘),(14帪23暘),(15帪43暘),(13帪46暘),(14帪00暘),(13帪51暘),(13帪22暘),(14帪12暘),(15帪13暘),(15帪23暘),,,,,,,,,,,
,1夞栚,0.59,0.99,1.06,0.79,1.47,0.83,0.44,0.76,1.36,0.71,0.61,0.89,,,,,,,,,,,
5寧11擔,,(10帪19暘),(10帪10暘),(10帪42暘),(9帪49暘),(11帪18暘),(9帪04暘),(9帪17暘),(9帪45暘),(9帪10暘),(10帪05暘),(11帪10暘),(11帪00暘),,,,,,,,,,,
(悈),2夞栚,0.64,1.00,1.03,0.83,1.32,0.83,0.43,0.70,1.27,0.63,0.57,0.80,,,,,,,,,,,
,,(14帪39暘),(14帪28暘),(15帪00暘),(14帪04暘),(15帪40暘),(13帪22暘),(13帪35暘),(14帪03暘),(13帪25暘),(14帪25暘),(15帪30暘),(15帪17暘),,,,,,,,,,,
,1夞栚,0.75,0.97,1.15,0.86,1.28,0.76,0.37,0.71,1.31,0.70,0.60,0.81,,,,,,,,,,,
5寧12擔,,(10帪20暘),(10帪10暘),(10帪40暘),(9帪45暘),(11帪05暘),(9帪00暘),(9帪15暘),(9帪46暘),(9帪12暘),(10帪01暘),(10帪39暘),(10帪52暘),,,,,,,,,,,
