,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞391曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
,,,,,,,,,,,,,,,,,暯惉24擭3寧1擔乣3寧31擔, ,,,,,,
,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯, ,,,,,,
應掕寧擔,應掕夞,"暉搰
巗栶強","擾嬈憤崌
僙儞僞乕
壥庽尋媶強
(暉搰巗)","暉搰惣
IC","傆偔偟傑帺帯尋廋僙儞僞乕
(暉搰巗)","擇杮徏巗
搶榓巟強","擇杮徏巗揷戲
廤夛応","埳払巗彫崙
傆傟偁偄
僙儞僞乕","埳払巗
壓彫崙拞墰
廤夛応","埳払巗楈嶳
僷乕僉儞僌","埳払巗寧娳
憡溲岞柉娰","杮媨巗栶強
敀戲憤崌巟強","杮媨巗栶強
媽敀戲
憤崌巟強","暉搰杒寈嶡彁孠愜暘挕幧
(孠愜挰)","崙尒挰
栶応","愳枔挰
栶応","戝嬍懞
栶応", ,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"杒惣
栺俇俀Km","杒惣
栺俇俉Km","惣杒惣
栺俇係Km","惣杒惣
栺俇俈Km","惣杒惣
栺係係Km","惣杒惣
栺俁俈Km","杒惣
栺俆俆Km","杒惣
栺俆俆Km","杒惣
栺係俉Km","杒惣
栺係俈Km","惣
栺俆俀Km","惣
栺俆俁Km","杒惣
栺俇俇Km","杒惣
栺俇俇Km","杒惣
栺係俈Km","惣杒惣
栺俇侽Km",,,,,,,
3寧1擔(栘),1夞栚,"1.02
(8帪34暘)","0.46
(8帪05暘)","0.26
(8帪49暘)","0.25
(8帪36暘)","0.45
(9帪29暘)","0.35
(9帪58暘)","1.07
(10帪08暘)","0.72
(10帪00暘)","1.22
(10帪54暘)","1.47
(10帪33暘)","0.45
(10帪40暘)","0.57
(10帪48暘)","0.61
(9帪22暘)","0.30
(9帪13暘)","0.46
(9帪12暘)","0.36
(11帪05暘)",,,,,,,
,2夞栚,"1.01
(15帪26暘)","0.50
(15帪43暘)","0.31
(15帪06暘)","0.27
(15帪16暘)","0.46
(14帪29暘)","0.35
(14帪05暘)","1.22
(13帪43暘)","0.76
(13帪51暘)","1.22
(13帪03暘)","1.53
(13帪19暘)","0.47
(13帪24暘)","0.60
(13帪15暘)","0.64
(14帪17暘)","0.32
(14帪27暘)","0.51
(14帪49暘)","0.35
(13帪01暘)",,,,,,,
3寧2擔(嬥),1夞栚,"1.00
(8帪20暘)","0.50
(8帪01暘)","0.29
(8帪44暘)","0.27
(8帪31暘)","0.46
(9帪09暘)","0.38
(9帪34暘)","1.20
(10帪04暘)","0.80
(9帪56暘)","1.28
(10帪46暘)","1.54
(10帪28暘)","0.47
(10帪11暘)","0.58
(10帪19暘)","0.61
(9帪19暘)","0.32
(9帪07暘)","0.54
(8帪52暘)","0.38
(10帪34暘)",,,,,,,
,2夞栚,"1.07
(15帪14暘)","0.48
(15帪48暘)","0.28
(15帪07暘)","0.26
(15帪18暘)","0.49
(14帪23暘)","0.38
(13帪58暘)","1.19
(13帪42暘)","0.79
(13帪52暘)","1.23
(13帪03暘)","1.53
(13帪20暘)","0.51
(13帪22暘)","0.61
(13帪14暘)","0.67
(14帪21暘)","0.31
(14帪31暘)","0.56
(14帪41暘)","0.36
(13帪01暘)",,,,,,,
3寧3擔(搚),1夞栚,"0.88
(8帪18暘)","0.37
(8帪00暘)","0.24
(8帪46暘)","0.23
(8帪30暘)","0.43
(9帪11暘)","0.32
(9帪39暘)","1.11
(10帪27暘)","0.66
(10帪08暘)","1.11
(11帪15暘)","1.31
(10帪52暘)","0.43
(10帪20暘)","0.47
(10帪27暘)","0.53
(9帪29暘)","0.26
(9帪16暘)","0.49
(8帪54暘)","0.28
(10帪46暘)",,,,,,,
,2夞栚,"1.01
(15帪13暘)","0.44
(15帪43暘)","0.26
(15帪06暘)","0.24
(15帪18暘)","0.45
(14帪25暘)","0.32
(14帪01暘)","1.12
(13帪46暘)","0.66
(13帪54暘)","1.13
(13帪03暘)","1.31
(13帪23暘)","0.45
(13帪25暘)","0.49
(13帪19暘)","0.67
(14帪23暘)","0.30
(14帪35暘)","0.53
(14帪41暘)","0.28
(13帪03暘)",,,,,,,
