, ,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞178曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
,,,,,,,,,,,,,,,,,暯惉23擭8寧1擔 乣8寧31擔, ,,,,,,
,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯, ,,,,,,
應掕寧擔,應掕夞,"暉搰
巗栶強","擾嬈憤崌僙儞僞乕
壥庽尋媶強
(暉搰巗)","暉搰惣
IC","傆偔偟傑帺帯尋廋僙儞僞乕
(暉搰巗)","擇杮徏巗
搶榓巟強","擇杮徏巗揷戲
廤夛応","埳払巗彫崙
傆傟偁偄
僙儞僞乕","埳払巗
壓彫崙拞墰
廤夛応","埳払巗楈嶳
僷乕僉儞僌","埳払巗寧娳
憡溲岞柉娰","杮媨巗栶強
敀戲憤崌巟強","杮媨巗栶強
媽敀戲憤崌巟強","暉搰杒寈嶡彁孠愜暘挕幧
(孠愜挰)","崙尒挰
栶応","愳枔挰
栶応","戝嬍懞
栶応", ,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"杒惣
栺俇俀Km","杒惣
栺俇俉Km","惣杒惣
栺俇係Km","惣杒惣
栺俇俈Km","惣杒惣
栺係係Km","惣杒惣
栺俁俈Km","杒惣
栺俆俆Km","杒惣
栺俆俆Km","杒惣
栺係俉Km","杒惣
栺係俈Km","惣
栺俆俀Km","惣
栺俆俁Km","杒惣
栺俇俇Km","杒惣
栺俇俇Km","杒惣
栺係俈Km","惣杒惣
栺俇侽Km",,,,,,,
8寧1擔(寧),1夞栚,"0.94
(8帪16暘)",亅,亅,亅,"0.53
(9帪03暘)","0.41
(9帪28暘)",亅,亅,亅,亅,"0.63
(10帪21暘)","0.74
(10帪27暘)",亅,亅,"0.53
(8帪47暘)","0.53
(10帪43暘)",,,,,,,
,2夞栚,"0.92
(15帪48暘)",亅,亅,亅,"0.52
(14帪52暘)","0.42
(14帪02暘)",亅,亅,亅,亅,"0.64
(13帪25暘)","0.74
(13帪16暘)",亅,亅,"0.52
(15帪11暘)","0.52
(13帪02暘)",,,,,,,
8寧2擔(壩),1夞栚,"0.96
(8帪09暘)","0.62
(9帪13暘)","0.53
(8帪26暘)","0.34
(8帪40暘)","0.53
(9帪04暘)","0.42
(9帪28暘)","1.86
(11帪05暘)","1.63
(10帪47暘)","1.91
(11帪50暘)","2.12
(11帪30暘)","0.62
(10帪21暘)","0.71
(10帪31暘)","0.78
(9帪46暘)","0.45
(9帪56暘)","0.56
(8帪46暘)","0.51
(10帪48暘)",,,,,,,
,2夞栚,"0.96
(15帪56暘)",亅,亅,亅,"0.53
(14帪57暘)","0.41
(14帪05暘)",亅,亅,亅,亅,"0.61
(13帪27暘)","0.72
(13帪18暘)",亅,亅,"0.56
(15帪16暘)","0.51
(13帪03暘)",,,,,,,
8寧3擔(悈),1夞栚,"0.94
(8帪15暘)","0.69
(9帪23暘)","0.66
(8帪35暘)","0.35
(8帪52暘)","0.56
(9帪08暘)","0.41
(9帪34暘)","1.97
(10帪53暘)","1.77
(10帪43暘)","2.05
(11帪32暘)","2.26
(11帪15暘)","0.63
(10帪28暘)","0.71
(10帪35暘)","0.86
(9帪48暘)","0.45
(9帪59暘)","0.50
(8帪51暘)","0.48
(11帪00暘)",,,,,,,
,2夞栚,"0.87
(15帪55暘)","0.67
(14帪59暘)","0.65
(15帪48暘)","0.36
(15帪32暘)","0.52
(15帪00暘)","0.42
(14帪03暘)","1.91
(13帪40暘)","1.77
(13帪51暘)","2.02
(12帪54暘)","2.23
(13帪14暘)","0.60
(13帪27暘)","0.69
(13帪19暘)","0.88
(14帪33暘)","0.50
(14帪22暘)","0.52
(15帪18暘)","0.50
(13帪04暘)",,,,,,,
