, ,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞208曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
,,,,,,,,,,,,,,,,,暯惉23擭9寧1擔乣9寧30擔, ,,,,,,
,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯, ,,,,,,
應掕寧擔,應掕夞,"暉搰
巗栶強","擾嬈憤崌
僙儞僞乕
壥庽尋媶強
(暉搰巗)","暉搰惣
IC","傆偔偟傑帺帯尋廋僙儞僞乕
(暉搰巗)","擇杮徏巗
搶榓巟強","擇杮徏巗揷戲
廤夛応","埳払巗彫崙
傆傟偁偄
僙儞僞乕","埳払巗
壓彫崙拞墰
廤夛応","埳払巗楈嶳
僷乕僉儞僌","埳払巗寧娳
憡溲岞柉娰","杮媨巗栶強
敀戲憤崌巟強","杮媨巗栶強
媽敀戲
憤崌巟強","暉搰杒寈嶡彁孠愜暘挕幧
(孠愜挰)","崙尒挰
栶応","愳枔挰
栶応","戝嬍懞
栶応", ,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"杒惣
栺俇俀Km","杒惣
栺俇俉Km","惣杒惣
栺俇係Km","惣杒惣
栺俇俈Km","惣杒惣
栺係係Km","惣杒惣
栺俁俈Km","杒惣
栺俆俆Km","杒惣
栺俆俆Km","杒惣
栺係俉Km","杒惣
栺係俈Km","惣
栺俆俀Km","惣
栺俆俁Km","杒惣
栺俇俇Km","杒惣
栺俇俇Km","杒惣
栺係俈Km","惣杒惣
栺俇侽Km",,,,,,,
9寧1擔(栘),1夞栚,"0.89
(8帪17暘)","0.63
(9帪16暘)","0.54
(8帪29暘)","0.35
(8帪44暘)","0.52
(9帪10暘)","0.40
(9帪35暘)","1.95
(11帪37暘)","1.61
(11帪24暘)","1.92
(10帪48暘)","2.13
(11帪06暘)","0.55
(10帪26暘)","0.64
(10帪34暘)","0.83
(9帪39暘)","0.46
(9帪50暘)","0.56
(8帪51暘)","0.45
(10帪50暘)",,,,,,,
,2夞栚,"0.96
(16帪01暘)","0.64
(15帪19暘)","0.53
(16帪08暘)","0.35
(15帪45暘)","0.51
(14帪42暘)","0.37
(13帪59暘)","1.94
(13帪01暘)","1.62
(13帪10暘)","1.92
(13帪51暘)","2.12
(13帪32暘)","0.53
(13帪21暘)","0.62
(13帪14暘)","0.82
(14帪49暘)","0.45
(14帪34暘)","0.49
(15帪00暘)","0.44
(13帪00暘)",,,,,,,
9寧2擔(嬥),1夞栚,"0.96
(8帪18暘)","0.63
(9帪12暘)","0.50
(8帪26暘)","0.35
(8帪43暘)","0.49
(9帪09暘)","0.40
(9帪33暘)","1.91
(11帪31暘)","1.59
(11帪22暘)","1.92
(10帪41暘)","2.11
(10帪59暘)","0.54
(10帪07暘)","0.61
(10帪14暘)","0.82
(9帪36暘)","0.45
(9帪49暘)","0.54
(8帪51暘)","0.44
(10帪30暘)",,,,,,,
,2夞栚,"0.93
(15帪31暘)","0.64
(15帪07暘)","0.50
(16帪04暘)","0.35
(15帪39暘)","0.52
(14帪36暘)","0.38
(14帪10暘)","1.92
(13帪02暘)","1.58
(13帪12暘)","1.91
(13帪50暘)","2.11
(13帪33暘)","0.55
(13帪27暘)","0.63
(13帪19暘)","0.83
(14帪43暘)","0.45
(14帪31暘)","0.52
(14帪55暘)","0.43
(13帪04暘)",,,,,,,
9寧3擔(搚),1夞栚,"0.90
(8帪12暘)","0.63
(9帪01暘)","0.55
(8帪20暘)","0.35
(8帪34暘)","0.51
(9帪03暘)","0.40
(9帪28暘)","1.92
(11帪33暘)","1.52
(11帪23暘)","1.92
(10帪33暘)","2.12
(10帪52暘)","0.56
(10帪08暘)","0.65
(10帪16暘)","0.84
(9帪26暘)","0.45
(9帪37暘)","0.50
(8帪46暘)","0.43
(10帪32暘)",,,,,,,
,2夞栚,"0.92
(15帪12暘)","0.62
(15帪09暘)","0.53
(15帪55暘)","0.35
(15帪40暘)","0.49
(14帪22暘)","0.39
(14帪00暘)","1.91
(13帪03暘)","1.52
(13帪12暘)","1.93
(13帪52暘)","2.11
(13帪34暘)","0.53
(13帪23暘)","0.64
(13帪16暘)","0.85
(14帪47暘)","0.45
(14帪35暘)","0.54
(14帪39暘)","0.43
(13帪02暘)",,,,,,,
9寧4擔(擔),1夞栚,"0.91
(8帪07暘)","0.63
(8帪59暘)","0.58
(8帪17暘)","0.36
(8帪29暘)","0.50
(9帪01暘)","0.41
(9帪25暘)","1.87
(11帪12暘)","1.49
(11帪01暘)","1.94
(10帪19暘)","2.20
(10帪35暘)","0.54
(10帪01暘)","0.63
(10帪08暘)","0.84
(9帪22暘)","0.42
(9帪32暘)","0.55
(8帪43暘)","0.45
(10帪22暘)",,,,,,,
,2夞栚,"0.90
(15帪26暘)","0.62
(15帪00暘)","0.59
(15帪51暘)","0.37
(15帪35暘)","0.49
(14帪33暘)","0.38
(14帪08暘)","1.83
(13帪01暘)","1.52
(13帪11暘)","1.95
(13帪47暘)","2.16
(13帪31暘)","0.54
(13帪28暘)","0.66
(13帪21暘)","0.88
(14帪37暘)","0.45
(14帪26暘)","0.51
(14帪52暘)","0.47
(13帪06暘)",,,,,,,
9寧5擔(寧),1夞栚,"0.90
(8帪21暘)","0.66
(9帪12暘)","0.55
(8帪30暘)","0.36
(8帪45暘)","0.51
(9帪14暘)","0.38
(9帪39暘)","1.92
(11帪22暘)","1.63
(11帪13暘)","1.92
(10帪39暘)","2.16
(10帪54暘)","0.53
(10帪19暘)","0.64
(10帪27暘)","0.82
(9帪42暘)","0.45
(9帪53暘)","0.49
(8帪56暘)","0.46
(10帪42暘)",,,,,,,
,2夞栚,"0.89
(15帪50暘)","0.65
(14帪59暘)","0.51
(15帪49暘)","0.35
(15帪34暘)","0.49
(14帪50暘)","0.41
(14帪02暘)","1.91
(13帪00暘)","1.67
(13帪10暘)","1.89
(13帪48暘)","2.16
(13帪31暘)","0.53
(13帪25暘)","0.63
(13帪18暘)","0.81
(14帪37暘)","0.46
(14帪27暘)","0.51
(15帪09暘)","0.46
(13帪03暘)",,,,,,,
9寧6擔(壩),1夞栚,"0.95
(8帪16暘)","0.65
(9帪07暘)","0.49
(8帪25暘)","0.36
(8帪39暘)","0.51
(9帪15暘)","0.40
(9帪40暘)","1.89
(11帪23暘)","1.48
(11帪13暘)","1.96
(10帪31暘)","2.20
(10帪47暘)","0.56
(10帪30暘)","0.66
(10帪39暘)","0.87
(9帪33暘)","0.46
(9帪44暘)","0.58
(8帪52暘)","0.48
(10帪56暘)",,,,,,,
,2夞栚,"0.92
(15帪44暘)","0.65
(14帪59暘)","0.46
(15帪58暘)","0.36
(15帪44暘)","0.50
(14帪51暘)","0.40
(14帪04暘)","1.88
(13帪01暘)","1.51
(13帪10暘)","1.94
(13帪45暘)","2.13
(13帪29暘)","0.54
(13帪24暘)","0.67
(13帪17暘)","0.82
(14帪35暘)","0.47
(14帪25暘)","0.55
(15帪10暘)","0.46
(13帪02暘)",,,,,,,
9寧7擔(悈),1夞栚,"0.91
(8帪17暘)","0.64
(9帪13暘)","0.51
(8帪30暘)","0.37
(8帪43暘)","0.50
(9帪13暘)","0.41
(9帪44暘)","1.90
(11帪23暘)","1.58
(11帪14暘)","1.91
(10帪38暘)","2.14
(10帪55暘)","0.51
(10帪32暘)","0.63
(10帪43暘)","0.82
(9帪36暘)","0.45
(9帪48暘)","0.52
(8帪54暘)","0.46
(11帪00暘)",,,,,,,
,2夞栚,"0.90
(16帪01暘)","0.62
(14帪59暘)","0.49
(15帪54暘)","0.35
(15帪38暘)","0.50
(15帪00暘)","0.40
(14帪06暘)","1.90
(13帪01暘)","1.64
(13帪10暘)","1.91
(13帪46暘)","2.09
(13帪30暘)","0.50
(13帪26暘)","0.62
(13帪18暘)","0.82
(14帪37暘)","0.44
(14帪25暘)","0.53
(15帪19暘)","0.45
(13帪02暘)",,,,,,,
9寧8擔(栘),1夞栚,"0.90
(8帪16暘)","0.66
(9帪14暘)","0.49
(8帪26暘)","0.35
(8帪40暘)","0.52
(9帪11暘)","0.39
(9帪35暘)","1.87
(11帪22暘)","1.63
(11帪15暘)","1.93
(10帪35暘)","2.24
(10帪50暘)","0.53
(10帪31暘)","0.64
(10帪41暘)","0.83
(9帪36暘)","0.47
(9帪46暘)","0.55
(8帪52暘)","0.46
(10帪58暘)",,,,,,,
,2夞栚,"0.97
(15帪52暘)","0.67
(15帪06暘)","0.48
(15帪52暘)","0.36
(15帪36暘)","0.50
(14帪48暘)","0.40
(14帪04暘)","1.85
(13帪01暘)","1.61
(13帪10暘)","1.86
(13帪51暘)","2.21
(13帪34暘)","0.53
(13帪24暘)","0.63
(13帪15暘)","0.82
(14帪44暘)","0.47
(14帪33暘)","0.54
(15帪07暘)","0.45
(13帪00暘)",,,,,,,
9寧9擔(嬥),1夞栚,"0.92
(8帪17暘)","0.67
(9帪05暘)","0.51
(8帪25暘)","0.36
(8帪39暘)","0.49
(9帪14暘)","0.40
(9帪39暘)","1.90
(11帪17暘)","1.62
(11帪07暘)","1.91
(10帪21暘)","2.26
(10帪39暘)","0.51
(10帪31暘)","0.64
(10帪40暘)","0.84
(9帪29暘)","0.47
(9帪38暘)","0.55
(8帪54暘)","0.46
(10帪58暘)",,,,,,,
,2夞栚,"0.97
(15帪51暘)","0.62
(15帪06暘)","0.50
(15帪51暘)","0.35
(15帪36暘)","0.49
(14帪52暘)","0.40
(14帪03暘)","1.86
(13帪01暘)","1.59
(13帪10暘)","1.90
(13帪51暘)","2.19
(13帪33暘)","0.51
(13帪26暘)","0.62
(13帪17暘)","0.82
(14帪44暘)","0.46
(14帪34暘)","0.52
(15帪10暘)","0.45
(13帪02暘)",,,,,,,
