, ,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞300曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
,,,,,,,,,,,,,,,,,暯惉23擭12寧1擔乣12寧31擔, ,,,,,,
,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯, ,,,,,,
應掕寧擔,應掕夞,"暉搰
巗栶強","擾嬈憤崌
僙儞僞乕
壥庽尋媶強
(暉搰巗)","暉搰惣
IC","傆偔偟傑帺帯尋廋僙儞僞乕
(暉搰巗)","擇杮徏巗
搶榓巟強","擇杮徏巗揷戲
廤夛応","埳払巗彫崙
傆傟偁偄
僙儞僞乕","埳払巗
壓彫崙拞墰
廤夛応","埳払巗楈嶳
僷乕僉儞僌","埳払巗寧娳
憡溲岞柉娰","杮媨巗栶強
敀戲憤崌巟強","杮媨巗栶強
媽敀戲
憤崌巟強","暉搰杒寈嶡彁孠愜暘挕幧
(孠愜挰)","崙尒挰
栶応","愳枔挰
栶応","戝嬍懞
栶応", ,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"杒惣
栺俇俀Km","杒惣
栺俇俉Km","惣杒惣
栺俇係Km","惣杒惣
栺俇俈Km","惣杒惣
栺係係Km","惣杒惣
栺俁俈Km","杒惣
栺俆俆Km","杒惣
栺俆俆Km","杒惣
栺係俉Km","杒惣
栺係俈Km","惣
栺俆俀Km","惣
栺俆俁Km","杒惣
栺俇俇Km","杒惣
栺俇俇Km","杒惣
栺係俈Km","惣杒惣
栺俇侽Km",,,,,,,
12寧1擔(栘),1夞栚,"1.20
(9帪03暘)","0.52
(8帪21暘)","0.49
(8帪58暘)","0.33
(8帪44暘)","0.62
(10帪05暘)","0.50
(10帪31暘)","1.62
(11帪16暘)","1.41
(11帪08暘)","1.78
(10帪28暘)","1.97
(10帪47暘)","0.61
(11帪15暘)","0.75
(11帪23暘)","0.76
(9帪34暘)","0.37
(9帪23暘)","0.70
(9帪42暘)","0.52
(11帪41暘)",,,,,,,
,2夞栚,"1.23
(15帪50暘)","0.58
(15帪57暘)","0.45
(15帪15暘)","0.32
(15帪29暘)","0.62
(14帪56暘)","0.51
(14帪21暘)","1.66
(13帪00暘)","1.40
(13帪09暘)","1.78
(13帪48暘)","2.00
(13帪29暘)","0.59
(13帪44暘)","0.74
(13帪35暘)","0.76
(14帪37暘)","0.39
(14帪51暘)","0.68
(15帪16暘)","0.52
(13帪19暘)",,,,,,,
12寧2擔(嬥),1夞栚,"1.21
(8帪40暘)","0.57
(8帪23暘)","0.49
(9帪12暘)","0.35
(8帪55暘)","0.59
(9帪39暘)","0.48
(10帪10暘)","1.65
(11帪28暘)","1.38
(11帪19暘)","1.81
(10帪36暘)","2.09
(10帪55暘)","0.60
(10帪53暘)","0.75
(11帪01暘)","0.81
(9帪55暘)","0.42
(9帪43暘)","0.69
(9帪14暘)","0.50
(11帪19暘)",,,,,,,
,2夞栚,"1.18
(15帪37暘)","0.56
(16帪12暘)","0.52
(15帪24暘)","0.34
(15帪40暘)","0.59
(14帪42暘)","0.49
(14帪09暘)","1.69
(13帪05暘)","1.39
(13帪18暘)","1.78
(13帪59暘)","2.06
(13帪40暘)","0.60
(13帪26暘)","0.75
(13帪18暘)","0.84
(14帪45暘)","0.43
(14帪58暘)","0.66
(15帪02暘)","0.49
(13帪01暘)",,,,,,,
12寧3擔(搚),1夞栚,"1.16
(8帪15暘)","0.58
(8帪03暘)","0.49
(8帪49暘)","0.34
(8帪32暘)","0.62
(9帪12暘)","0.49
(9帪39暘)","1.56
(11帪11暘)","1.45
(10帪58暘)","1.77
(10帪17暘)","1.97
(10帪36暘)","0.60
(10帪29暘)","0.73
(10帪39暘)","0.78
(9帪33暘)","0.38
(9帪16暘)","0.70
(8帪52暘)","0.50
(10帪58暘)",,,,,,,
,2夞栚,"1.17
(15帪34暘)","0.56
(16帪23暘)","0.50
(15帪28暘)","0.33
(15帪49暘)","0.60
(14帪43暘)","0.50
(14帪11暘)","1.56
(13帪00暘)","1.44
(13帪14暘)","1.79
(13帪55暘)","2.00
(13帪35暘)","0.59
(13帪33暘)","0.75
(13帪23暘)","0.78
(14帪43暘)","0.36
(14帪57暘)","0.71
(15帪00暘)","0.49
(13帪02暘)",,,,,,,
