, ,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,, ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞116曬乯,,,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,
,,,,,,,,,,,,,,,,,,,暯惉23擭6寧1擔乣6寧30擔, ,,,,
,,,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯, ,,,,
應掕寧擔,應掕夞,"暉搰
巗栶強","擾嬈憤崌僙儞僞乕
壥庽尋媶強
(暉搰巗)","暉搰惣
IC","傆偔偟傑帺帯尋廋僙儞僞乕
(暉搰巗)","擇杮徏巗
搶榓巟強","擇杮徏巗揷戲
廤夛応","埳払
巗栶強","埳払巗彫崙
傆傟偁偄
僙儞僞乕","埳払巗
壓彫崙拞墰
廤夛応","埳払巗楈嶳
僷乕僉儞僌","埳払巗寧娳
憡溲岞柉娰","杮媨
巗栶強","杮媨巗栶強
敀戲憤崌巟強","杮媨巗栶強
媽敀戲憤崌巟強","暉搰杒寈嶡彁孠愜暘挕幧
(孠愜挰)","崙尒挰
栶応","愳枔挰
栶応","戝嬍懞
栶応", ,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"杒惣
栺俇俀Km","杒惣
栺俇俉Km","惣杒惣
栺俇係Km","惣杒惣
栺俇俈Km","惣杒惣
栺係係Km","惣杒惣
栺俁俈Km","杒惣
栺俇侽Km","杒惣
栺俆俆Km","杒惣
栺俆俆Km","杒惣
栺係俉Km","杒惣
栺係俈Km","惣
栺俆俈Km","惣
栺俆俀Km","惣
栺俆俁Km","杒惣
栺俇俇Km","杒惣
栺俇俇Km","杒惣
栺係俈Km","惣杒惣
栺俇侽Km",,,,,
6寧1擔(悈),1夞栚,"1.12
(9帪30暘)","0.76
(10帪20暘)","0.69
(9帪37暘)","0.39
(9帪51暘)","0.60
(10帪26暘)","0.46
(10帪55暘)","1.04
(11帪16暘)",亅,"1.96
(12帪42暘)","2.66
(12帪04暘)","2.58
(11帪44暘)","0.88
(12帪10暘)",亅,"1.05
(11帪50暘)","0.97
(10帪43暘)","0.58
(10帪54暘)","0.68
(10帪06暘)","0.62
(12帪25暘)",,,,,
,2夞栚,"1.01
(16帪28暘)","0.83
(15帪24暘)","0.73
(16帪12暘)","0.40
(15帪53暘)","0.64
(15帪34暘)","0.48
(15帪04暘)","1.06
(14帪33暘)",亅,"1.90
(13帪12暘)","2.72
(13帪47暘)","2.47
(14帪06暘)","0.86
(14帪09暘)",亅,"1.05
(14帪21暘)","1.01
(15帪02暘)","0.62
(14帪50暘)","0.62
(15帪52暘)","0.61
(13帪45暘)",,,,,
6寧2擔(栘),1夞栚,"1.17
(8帪38暘)","0.74
(9帪20暘)","0.57
(8帪32暘)","0.38
(8帪50暘)","0.62
(9帪37暘)","0.49
(10帪02暘)","1.10
(10帪17暘)",亅,"1.94
(10帪34暘)","2.35
(11帪28暘)","2.78
(11帪06暘)","0.88
(11帪00暘)",亅,"1.01
(10帪45暘)","0.96
(9帪43暘)","0.59
(9帪57暘)","0.68
(9帪13暘)","0.61
(11帪10暘)",,,,,
,2夞栚,"1.11
(15帪01暘)","0.74
(15帪09暘)","0.62
(15帪49暘)","0.37
(15帪36暘)","0.65
(14帪03暘)","0.49
(13帪38暘)","1.04
(14帪14暘)",亅,"1.78
(13帪52暘)","2.26
(13帪13暘)","2.53
(13帪32暘)","0.83
(12帪36暘)",亅,"1.02
(12帪50暘)","0.94
(14帪42暘)","0.56
(14帪33暘)","0.68
(14帪23暘)","0.61
(12帪23暘)",,,,,
6寧3擔(嬥),1夞栚,"1.21
(8帪13暘)","0.72
(8帪56暘)","0.61
(8帪17暘)","0.39
(8帪28暘)","0.62
(9帪13暘)","0.49
(9帪38暘)","1.03
(9帪46暘)",亅,"1.92
(10帪01暘)","2.21
(10帪53暘)","2.50
(10帪34暘)","0.88
(10帪38暘)",亅,"1.00
(10帪22暘)","0.92
(9帪17暘)","0.54
(9帪25暘)","0.66
(8帪54暘)","0.55
(10帪58暘)",,,,,
,2夞栚,"1.08
(15帪24暘)","0.72
(14帪19暘)","0.59
(15帪14暘)","0.43
(14帪48暘)","0.62
(14帪27暘)","0.48
(14帪04暘)","1.08
(13帪29暘)",亅,"1.84
(13帪13暘)","2.40
(12帪32暘)","2.27
(12帪54暘)","0.74
(13帪03暘)",亅,"0.98
(13帪23暘)","0.94
(13帪57暘)","0.52
(13帪46暘)","0.64
(14帪48暘)","0.56
(15帪51暘)",,,,,
