, ,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞147曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
,,,,,,,,,,,,,,,,,暯惉23擭7寧1擔乣7寧31擔, ,,,,,,
,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯, ,,,,,,
應掕寧擔,應掕夞,"暉搰
巗栶強","擾嬈憤崌僙儞僞乕
壥庽尋媶強
(暉搰巗)","暉搰惣
IC","傆偔偟傑帺帯尋廋僙儞僞乕
(暉搰巗)","擇杮徏巗
搶榓巟強","擇杮徏巗揷戲
廤夛応","埳払巗彫崙
傆傟偁偄
僙儞僞乕","埳払巗
壓彫崙拞墰
廤夛応","埳払巗楈嶳
僷乕僉儞僌","埳払巗寧娳
憡溲岞柉娰","杮媨巗栶強
敀戲憤崌巟強","杮媨巗栶強
媽敀戲憤崌巟強","暉搰杒寈嶡彁孠愜暘挕幧
(孠愜挰)","崙尒挰
栶応","愳枔挰
栶応","戝嬍懞
栶応", ,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"杒惣
栺俇俀Km","杒惣
栺俇俉Km","惣杒惣
栺俇係Km","惣杒惣
栺俇俈Km","惣杒惣
栺係係Km","惣杒惣
栺俁俈Km","杒惣
栺俆俆Km","杒惣
栺俆俆Km","杒惣
栺係俉Km","杒惣
栺係俈Km","惣
栺俆俀Km","惣
栺俆俁Km","杒惣
栺俇俇Km","杒惣
栺俇俇Km","杒惣
栺係俈Km","惣杒惣
栺俇侽Km",,,,,,,
7寧1擔(嬥),1夞栚,"1.03
(8帪15暘)","0.72
(9帪06暘)","0.56
(8帪22暘)","0.39
(8帪36暘)","0.58
(9帪06暘)","0.43
(9帪31暘)","2.06
(10帪20暘)","1.79
(10帪11暘)","2.21
(11帪14暘)","2.31
(10帪58暘)","0.75
(10帪10暘)","0.85
(10帪18暘)","0.89
(9帪31暘)","0.49
(9帪41暘)","0.58
(8帪49暘)","0.51
(10帪35暘)",,,,,,,
,2夞栚,"1.02
(15帪59暘)","0.70
(15帪07暘)","0.56
(16帪01暘)","0.41
(15帪46暘)","0.62
(15帪01暘)","0.44
(14帪10暘)","1.95
(13帪51暘)","1.82
(14帪00暘)","2.22
(13帪10暘)","2.38
(13帪27暘)","0.74
(13帪31暘)","0.83
(13帪23暘)","0.91
(14帪43暘)","0.51
(14帪32暘)","0.56
(15帪23暘)","0.51
(13帪05暘)",,,,,,,
7寧2擔(搚),1夞栚,"1.07
(8帪11暘)","0.68
(9帪01暘)","0.52
(8帪18暘)","0.42
(8帪31暘)","0.61
(9帪08暘)","0.46
(9帪38暘)","2.02
(10帪12暘)","1.83
(10帪03暘)","2.11
(11帪10暘)","2.29
(10帪53暘)","0.75
(10帪16暘)","0.84
(10帪26暘)","0.88
(9帪25暘)","0.52
(9帪35暘)","0.58
(8帪47暘)","0.55
(10帪43暘)",,,,,,,
,2夞栚,"1.08
(15帪13暘)","0.63
(15帪04暘)","0.50
(15帪55暘)","0.39
(15帪33暘)","0.57
(14帪25暘)","0.43
(14帪01暘)","2.13
(13帪42暘)","1.87
(13帪52暘)","2.28
(13帪02暘)","2.36
(13帪18暘)","0.73
(13帪26暘)","0.80
(13帪19暘)","0.88
(14帪31暘)","0.51
(14帪21暘)","0.58
(14帪44暘)","0.53
(13帪05暘)",,,,,,,
7寧3擔(擔),1夞栚,"1.07
(8帪16暘)","0.68
(9帪11暘)","0.67
(8帪26暘)","0.37
(8帪41暘)","0.58
(9帪08暘)","0.45
(9帪31暘)","2.03
(10帪36暘)","1.84
(10帪26暘)","2.05
(11帪19暘)","2.28
(11帪02暘)","0.72
(10帪06暘)","0.84
(10帪14暘)","0.94
(9帪42暘)","0.52
(9帪53暘)","0.55
(8帪51暘)","0.54
(10帪30暘)",,,,,,,
,2夞栚,"1.08
(15帪26暘)","0.68
(15帪28暘)","0.66
(16帪17暘)","0.35
(15帪58暘)","0.62
(14帪25暘)","0.43
(14帪01暘)","2.02
(14帪06暘)","1.87
(14帪16暘)","2.10
(13帪20暘)","2.36
(13帪41暘)","0.73
(13帪23暘)","0.83
(13帪16暘)","0.89
(15帪04暘)","0.51
(14帪48暘)","0.57
(14帪49暘)","0.52
(13帪02暘)",,,,,,,
